0,1006,16.7,2.3,22,12,12.4,16.42,2.24
5,1006,16,2.2,13,18.1,13.2,16,2.19
10,1006,15.9,2.1,16,14.2,13,15.92,2.14
15,1005,16.1,2.1,12,14.4,12,16.08,2.09
20,,,,,,,16.83,2.05
25,1005,17.4,2,2,15.4,13.8,17.83,2.01
30,1005,17.3,2,8,11.3,12.2,17.25,1.97
35,1005,17.6,2,16,15.2,10.9,17.58,1.95
40,1005,17.3,1.9,27,13.6,12.5,17.25,1.93
45,,,,,,,17.42,1.9
50,1005,17.3,1.9,20,12.4,10.4,17.58,1.89
55,1005,17.1,1.9,10,15.4,14.3,16.67,1.88
60,1005,17.1,1.9,357,13.6,9.8,17.08,1.88
65,1005,16.5,1.9,21,14.2,11.1,16.5,1.86
70,,,,,,,16,1.86
75,1005,16.1,1.9,8,12.2,11.5,16.17,1.85
80,1005,16.1,1.9,6,15.4,9.6,16.08,1.86
85,1005,16.3,1.9,6,15.2,12.1,16.25,1.87
90,1005,16.1,1.9,356,15.2,12.3,16.08,1.88
95,,,,,,,16.42,1.89
100,1005,17.2,1.9,9,14,10.2,16.92,1.91
105,1004,17.4,1.9,18,15,9.1,17.42,1.94
110,1005,18,2,30,13,11.4,18,1.96
115,,,,,,,17.42,1.97
120,,,,,,,17.92,2.02
125,1004,16.8,2.1,25,15.4,15.4,16.67,2.06
130,1004,16.7,2.1,17,15.2,12.5,16.67,2.1
135,1005,16.2,2.1,12,13,12.8,16.17,2.14
140,1004,15.9,2.2,30,13.8,11.6,15.92,2.17
145,,,,,,,16.58,2.21
150,1004,16.7,2.2,44,12.2,11.4,16.42,2.24
155,1004,16.7,2.3,31,11.7,12.2,17,2.29
160,1004,18.2,2.3,15,15.4,13,18.17,2.31
165,1004,18.2,2.3,17,12.8,12.4,18.17,2.33
170,1004,18.9,2.4,20,9.5,8.8,18.92,2.35
175,,,,,,,19,2.37
180,1004,18,2.4,11,19.2,15.2,17.83,2.41
185,1004,16.9,2.4,18,13.4,13.3,16.92,2.42
190,1004,16.3,2.4,25,14.2,12.6,16.25,2.43
195,1004,16,2.5,11,14.8,11.5,16,2.45
200,,,,,,,15.83,2.47
205,1004,15.7,2.5,23,12.8,13.1,15.92,2.47
210,1004,15.7,2.5,18,13.2,11.6,15.67,2.49
215,1004,15.7,2.5,26,11.3,10.8,15.67,2.49
220,1004,15.8,2.5,24,10.5,9.3,15.83,2.51
225,,,,,,,16.33,2.52
230,1004,16.2,2.5,15,9.9,9.2,16.25,2.52
235,1004,16.6,2.5,356,5.4,6.1,16.58,2.52
240,1004,16.3,2.5,8,9.7,7.3,16.33,2.54
245,1004,16.8,2.5,342,11.3,7.3,16.83,2.54
250,,,,,,,17,2.54
255,1004,16.7,2.5,19,8.7,9,16.92,2.54
260,1004,17,2.6,33,9.1,6.5,16.96,2.56
265,1004,16.5,2.6,14,12.4,9.5,16.5,2.58
270,1004,16.5,2.6,35,10.5,10.3,16.5,2.6
275,,,,,,,16.67,2.62
280,1004,16.6,2.6,10,8,6.3,16.58,2.64
285,1004,16.8,2.7,19,12.2,8.5,16.83,2.66
290,1003,17,2.7,12,11.5,10.9,17,2.68
295,,,,,,,16.75,2.72
300,1003,16.8,2.7,24,10.7,3.6,17.25,2.74
305,1003,16.8,2.8,360,14.6,8.9,16.75,2.76
310,1003,16.7,2.8,21,11.1,8.8,16.67,2.77
315,1003,16.6,2.8,14,4.5,4.7,16.58,2.81
320,1003,16.8,2.8,22,8.9,5.8,16.79,2.83
325,,,,,,,16.92,2.87
330,1003,16.8,2.9,20,6.8,4.1,16.67,2.9
335,1003,16.9,2.9,1,9.5,7,17.08,2.93
340,1003,17,3,352,7.6,4.7,17,2.97
345,1003,17.3,3,322,8.9,7,17.25,3.01
350,1003,16.6,3.1,289,8.2,7.5,16.58,3.06
355,,,,,,,17.17,3.1
360,1003,17.2,3.1,308,8.9,6.3,17.33,3.14
365,1003,17,3.2,312,11.7,8.6,17,3.18
370,1003,16.8,3.2,348,11.9,7.7,16.75,3.22
375,,,,,,,16,3.28
380,1003,16.2,3.3,335,9.9,7.3,16.08,3.34
385,1003,16,3.4,319,14,12.2,16,3.4
390,1003,15.8,3.5,323,16.1,12.9,15.75,3.45
395,1003,15.8,3.5,310,14.6,13.7,15.83,3.5
400,1003,15.5,3.6,313,11.5,11.8,15.5,3.56
405,,,,,,,15.83,3.62
410,1003,15.7,3.7,321,16.1,11.6,15.67,3.68
415,1003,15.7,3.7,337,15,12.5,15.67,3.74
420,1003,15.3,3.8,317,16.7,12.9,15.25,3.77
425,1003,15.8,3.8,338,14.8,13.5,15.75,3.82
430,,,,,,,15.5,3.88
435,1003,15.3,3.9,322,13.2,10.5,15.5,3.92
440,1003,15.2,3.9,325,16.1,14.3,15.17,3.94
445,1003,15.1,4,335,15.7,13.7,15.08,3.99
450,,,,,,,15.25,4.01
455,1003,14.8,4,337,16.5,12.5,14.92,4.01
460,1003,15.2,4,340,14.6,12.1,14.83,4.05
465,1003,15,4.1,322,15,12.7,15,4.05
470,1003,15.3,4.1,310,18.5,14.2,15.25,4.07
475,1003,14.8,4.1,299,19,16.7,14.83,4.07
480,,,,,,,14.83,4.07
485,1003,14.1,4.1,315,22.3,18.9,14,4.07
490,1003,14.1,4.1,317,18.7,17.7,14.08,4.07
495,1002,13.9,4.1,327,20.8,18.4,13.92,4.07
500,1003,13.8,4.1,324,22.5,17.4,13.75,4.06
505,,,,,,,13.33,4.06
510,1003,13.1,4.1,329,24.7,22.2,12.83,4.05
515,1003,12.4,4,340,22.9,19.1,11.92,4.04
520,1003,11.3,4,329,23.5,21.9,11.33,4.04
525,1003,11.4,4,329,20,19.7,11.42,4.04
530,,,,,,,11.33,4.04
535,,,,,,,11.58,4.04
550,,,,,,,11.5,4.04
565,,,,,,,11.75,4.06
580,,,,,,,11.33,4.07
595,,,,,,,11.5,4.06
610,,,,,,,11.42,4.02
625,,,,,,,11.67,3.96
630,,,,,,,11.67,3.94
635,1003,11.1,3.9,347,13.8,10.6,11.75,3.9
640,1003,11.3,3.9,337,13.4,9.4,11.08,3.86
645,1003,11,3.8,332,10.7,10.2,11,3.82
650,1003,11,3.8,337,14.2,10.9,11,3.78
655,,,,,,,10.75,3.73
660,1003,10.8,3.7,330,15.4,12.5,10.58,3.68
665,1003,10.6,3.6,332,16.1,14.6,10.58,3.63
670,,,,,,,10.92,3.57
675,1002,10.8,3.5,342,15.4,9.4,10.83,3.51
680,,,,,,,11,3.46
685,1002,10.7,3.4,360,12.6,8.1,10.67,3.39
690,1002,10.6,3.3,348,14.6,11.7,10.58,3.32
695,,,,,,,11,3.25
700,1002,11.1,3.2,339,13.4,7.7,11.08,3.19
705,,,,,,,11,3.1
710,1002,10.8,3,336,8.9,8.2,10.92,3.03
715,,,,,,,10.75,2.94
720,1002,10.8,2.9,346,12.2,9.8,10.83,2.86
725,1002,10.6,2.8,351,14.4,8.5,10.58,2.78
730,,,,,,,11.08,2.7
735,1002,10.8,2.6,347,11.9,9.6,11.08,2.61
740,1002,10.8,2.6,353,9.9,6.7,10.83,2.53
745,1002,10.8,2.5,5,12.6,9,10.75,2.46
750,1002,10.8,2.4,4,10.1,10.3,10.83,2.39
755,1002,10.7,2.3,4,14.2,10.1,10.67,2.32
760,,,,,,,10.42,2.25
765,1001,10.4,2.2,4,9.5,6.4,10.5,2.18
770,,,,,,,10.42,2.13
775,1002,10.1,2.1,1,9.7,7.8,10.08,2.07
780,,,,,,,10.33,2.03
785,,,,,,,10.58,1.98
790,1002,10.8,2,357,9.5,6.5,10.67,1.95
795,1002,10.8,1.9,14,9.7,6.8,10.83,1.92
800,1001,10.4,1.9,9,10.7,8.9,10.38,1.9
805,,,,,,,10.5,1.88
810,1001,10.7,1.9,26,8.4,5.4,10.75,1.88
815,1001,10.7,1.9,37,10.1,8.5,10.67,1.86
820,1001,10.3,1.9,24,11.5,9.2,10.25,1.86
825,1001,10.2,1.9,21,9.5,9.2,10.17,1.86
830,,,,,,,10.42,1.87
835,1001,10.5,1.9,35,10.7,9.8,10.33,1.87
840,1001,10.1,1.9,35,8.9,8.4,10.33,1.9
845,1001,10.3,1.9,33,9.9,7.2,10.25,1.92
850,1001,10.1,2,66,9.3,6.5,10.08,1.95
855,,,,,,,10.17,1.98
860,1000,10.5,2,58,7.4,5.5,10.33,2.02
865,1000,10.5,2,42,9.1,5.2,10.17,2.04
870,1000,10.2,2.1,83,5.6,4.6,10.17,2.08
875,1000,10.4,2.1,77,5.1,3.8,10.42,2.12
880,,,,,,,10.17,2.14
885,1000,10,2.2,98,8.6,3.8,10,2.18
890,1000,10,2.2,82,6.2,5.4,10,2.2
895,1000,10.2,2.2,67,3.5,3.4,10.17,2.24
900,1000,11.1,2.3,104,4.5,2,11.08,2.27
905,,,,,,,10.36,2.28
910,1000,10.5,2.3,117,2.5,2.5,10.5,2.29
915,1000,10.4,2.3,152,0.4,1.5,10.36,2.31
920,1000,10.4,2.3,50,2.7,0.8,10.39,2.33
925,1000,10.8,2.3,7,0.4,1.3,10.75,2.33
930,,,,,,,10.33,2.35
935,1000,10.5,2.4,246,5.2,2.3,10.83,2.35
940,1000,10.5,2.4,247,5.2,3.8,10.5,2.35
945,1000,10.6,2.4,257,5.4,4.4,10.58,2.35
950,999,10.4,2.4,260,4.1,3.1,10.42,2.35
955,,,,,,,10,2.35
960,999,9.8,2.4,251,5.4,4.9,10.08,2.37
965,999,9.9,2.4,257,5.2,4.8,10.08,2.37
970,999,9.9,2.4,254,5.4,4.6,9.92,2.37
975,999,9.7,2.4,255,6.2,4.3,9.67,2.38
980,999,9.8,2.4,260,6,4,9.83,2.39
985,,,,,,,9.92,2.4
990,999,10,2.4,263,5.1,4.1,9.83,2.41
995,999,9.9,2.4,277,4.7,3.6,9.92,2.41
1000,999,10.2,2.4,298,3.7,3.4,10.17,2.43
1005,,,,,,,9.67,2.43
1010,998,10.1,2.5,302,3.5,3.4,10,2.45
1015,999,9.8,2.5,327,4.3,4,9.83,2.47
1020,998,10.1,2.5,1,3.5,2.9,10.08,2.49
1025,998,9.7,2.5,1,0.4,1.4,9.67,2.49
1030,,,,,,,9.56,2.51
1035,998,9.9,2.5,123,0.4,0.3,10.08,2.52
1040,998,10.2,2.5,150,0.4,0.3,10.17,2.54
1045,998,10.1,2.6,228,0.4,0.3,10.11,2.56
1050,998,10,2.6,220,0.4,0.3,10,2.58
1055,,,,,,,10.27,2.58
1060,998,10.1,2.6,212,0.4,0.3,10.25,2.64
1065,998,10.2,2.7,206,0.6,0.3,10.42,2.66
1070,998,10.2,2.7,194,0.4,0.3,10.17,2.7
1075,,,,,,,10.58,2.75
1080,,,,,,,10.67,2.78
1085,997,10.5,2.8,69,4.5,4.6,10.67,2.83
1090,997,10.3,2.9,79,5.8,3.9,10.75,2.88
1095,997,10.4,2.9,113,8.6,4,10.42,2.93
1100,997,10.3,3,102,10.3,8.5,10.33,2.98
1105,997,9.8,3,133,13.4,10,9.83,3.04
1110,,,,,,,9.42,3.1
1115,997,9.3,3.1,136,6.8,6.9,9.25,3.16
1120,997,9.1,3.2,139,8.4,5.8,9.08,3.2
1125,997,9.1,3.3,133,10.5,8.5,9.08,3.25
1130,997,8.9,3.3,127,11.1,9.7,8.92,3.31
1135,,,,,,,9.33,3.36
1140,997,9.3,3.4,104,9.3,8.7,9.75,3.41
1145,997,9.5,3.5,102,11.5,9.8,9.5,3.45
1150,997,9.6,3.5,104,11.7,10.7,9.58,3.52
1155,997,9.8,3.6,108,11.1,10.3,9.75,3.56
1160,997,9.6,3.6,108,10.1,10.1,9.58,3.6
1165,,,,,,,9.42,3.66
1170,997,9.4,3.7,103,11.5,10,9.83,3.7
1175,997,9.7,3.7,101,13.2,10.7,9.67,3.73
1180,997,9.7,3.8,103,12,11.1,9.67,3.78
1185,,,,,,,9.17,3.82
1190,997,9.5,3.9,94,12.4,10.8,9.17,3.85
1195,997,9.7,3.9,92,12.2,11.1,9.67,3.89
1200,,,,,,,9.33,3.91
1205,997,9.1,3.9,94,12.4,10.8,9.08,3.93
1210,,,,,,,9.17,3.95
1215,996,9.2,4,94,13.6,12.3,9,3.97
1220,996,9.3,4,94,13.8,12.1,9.33,3.99
1225,996,9.2,4,93,11.7,11.8,9.17,3.99
1230,997,9.8,4,93,11.3,11,9.75,4.01
1235,,,,,,,9.58,4.01
1240,996,9.7,4,83,11.3,10.8,9.67,4.01
1245,996,9.7,4,78,10.5,10.3,10,4.03
1250,996,10.1,4,77,13.2,10.5,10.08,4.02
1255,996,10.5,4,77,11.9,11.1,10.5,4.02
1260,,,,,,,10.5,4.02
1265,996,10.5,4,78,12.2,10.9,10.25,4.02
1270,996,10.7,4,79,14,11.3,10.5,4.02
1275,996,11,4,82,12.6,11.6,11,4
1280,996,11.5,4,79,13.8,11.7,11.5,4
1285,996,11.7,4,83,15.4,13.1,11.73,4
1290,,,,,,,12,3.98
1295,996,11.6,4,97,15.4,12.2,11.92,3.98
1300,995,12.2,4,95,22.3,14.2,12.17,3.98
1305,995,12.3,4,102,17.5,16.3,12.33,3.98
1310,995,12,4,94,20.2,17.5,12,3.98
1315,,,,,,,11.33,3.98
1320,995,12.3,4,91,19.4,16.9,12.58,3.98
1325,995,12.9,4,95,18.8,17,12.83,3.98
1330,995,12.4,4,95,14.4,14.2,12.42,3.97
1335,995,11.8,4,104,18.8,16,11.75,3.96
1340,995,10.9,4,98,19.2,17,10.92,3.97
1345,,,,,,,10.58,3.96
1350,995,10.2,4,95,21.6,20,10.33,3.96
1365,,,,,,,9.83,3.93
1380,,,,,,,10.08,3.88
1395,,,,,,,10.25,3.8
1410,,,,,,,10.25,3.68
1420,995,10,3.6,94,21.8,19.4,10.42,3.59
1425,995,10,3.6,101,18.7,18.4,10.5,3.53
1430,995,10.3,3.5,104,20.8,16.5,10.25,3.47
1435,995,10.1,3.4,90,22.5,17.9,10.08,3.42
1440,,,,,,,10,3.34
1445,995,10.7,3.3,87,18.5,16.1,10.58,3.26
1450,995,10.3,3.2,91,19.4,17.2,9.92,3.19
1455,995,10.1,3.1,92,16.5,16,10.08,3.12
1460,995,10.1,3.1,96,20,17,10.13,3.05
1465,995,10.1,3,92,17.1,14.8,10.08,2.96
1470,,,,,,,10,2.89
1475,995,10,2.8,93,18.5,14.8,10,2.8
1480,995,9.9,2.7,91,14.2,15.6,9.92,2.73
1485,995,10,2.7,88,12.6,11.7,10,2.65
1490,995,9.9,2.6,88,13.4,13.3,9.92,2.58
1495,,,,,,,9.92,2.51
1500,995,10.1,2.5,84,16.5,13.3,10.08,2.44
1505,995,10.2,2.4,91,18.5,14.7,10.08,2.38
1510,995,10,2.3,86,16.3,15.5,10,2.32
1515,994,10.3,2.3,94,20.2,16.1,10.33,2.26
1520,994,10.1,2.2,86,20.4,17.4,10.08,2.21
1525,,,,,,,9.58,2.17
1530,995,10.2,2.1,72,14,15.2,10.08,2.13
1535,995,10.2,2.1,74,15,14,10.17,2.07
1540,995,10.2,2,76,18.8,15.8,10.17,2.03
1545,,,,,,,10.33,2
1550,995,10.3,2,73,18.3,16.1,10.08,1.96
1555,,,,,,,10.17,1.93
1560,994,9.9,1.9,69,19.2,15.5,9.92,1.9
1565,994,10.2,1.9,66,20.2,15.6,10.17,1.88
1570,,,,,,,9.92,1.88
1575,994,10.5,1.9,73,18.5,16.2,10.08,1.88
1580,994,10.1,1.9,71,19.2,14.7,10.13,1.88
1585,994,9.9,1.9,71,17.3,14.9,9.92,1.89
1590,994,10.5,1.9,67,19.6,15.8,10.5,1.89
1595,994,9.9,1.9,68,16.9,15.6,9.92,1.91
1600,,,,,,,9.83,1.93
1605,994,9.9,2,66,20.4,19.4,10.25,1.95
1610,994,10.3,2,59,19.8,16,10.25,1.99
1615,994,10.2,2,61,22.3,18.2,10.17,2
1620,994,10.1,2,60,22.7,18.9,10.08,2.04
1625,,,,,,,10.5,2.06
1630,994,10.5,2.1,47,17.5,15.3,10.5,2.1
1635,994,10.2,2.1,58,23.1,17.6,10.17,2.14
1640,994,10.5,2.2,65,21.4,18.8,10.5,2.18
1645,994,10.2,2.2,52,19.6,16.8,10.17,2.22
1650,,,,,,,10.5,2.24
1655,994,9.9,2.3,41,21.8,18.6,10.25,2.28
1660,993,10.3,2.3,35,19.2,18,10.25,2.32
1665,994,10.3,2.4,42,19,17.3,10.25,2.35
1670,993,9.8,2.4,43,18.7,17.2,9.83,2.39
1675,,,,,,,10.42,2.41
1680,993,10.2,2.4,39,22,18.5,10.42,2.37
1685,993,9.9,2.4,39,24.5,20,10,2.45
1690,993,10.5,2.5,47,17.3,18.6,10.5,2.47
1695,993,10.3,2.5,34,20.8,16.9,10.25,2.47
1700,993,10.3,2.5,36,18.3,17.1,10.29,2.5
1705,,,,,,,10,2.52
1710,993,10.2,2.5,37,20.8,17.3,10.33,2.52
1715,993,10.2,2.5,41,21.4,17.6,10.17,2.54
1720,993,10.4,2.6,46,20.4,17.9,10.42,2.55
1725,,,,,,,10.33,2.56
1730,993,10.3,2.6,36,19.6,17.1,10.25,2.58
1735,993,10.8,2.6,42,20.6,18.3,10.75,2.61
1740,993,10.8,2.6,51,21.6,17.2,10.83,2.62
1745,993,10.8,2.6,51,16.1,16.1,10.75,2.63
1750,993,10.5,2.6,47,20,15.4,10.5,2.64
1755,994,10.8,2.6,44,16.9,17.6,10.75,2.64
1760,993,10.4,2.7,42,21.4,17.6,10.38,2.65
1765,993,10.2,2.7,45,17.7,18.2,10.17,2.66
1770,993,10.9,2.7,39,19,16.6,10.92,2.68
1775,993,10.4,2.7,30,21,16.6,10.42,2.68
1780,,,,,,,10.83,2.68
1785,993,10.8,2.7,42,19.6,17.2,10.5,2.69
1790,993,11.3,2.7,40,18.5,16.1,11.33,2.69
1795,993,10.8,2.7,30,16.9,15.3,10.83,2.71
1800,993,10.8,2.7,35,20.2,15.7,10.83,2.74
1805,,,,,,,11.08,2.74
1810,994,10.8,2.8,39,20.2,16.3,10.92,2.77
1815,993,11,2.8,36,21.2,18.9,11,2.77
1820,994,11.3,2.8,32,18.8,16.9,11.25,2.79
1825,993,11.3,2.8,31,19.2,17.4,11.25,2.84
1830,,,,,,,11.08,2.87
1835,993,10.7,2.9,28,23.5,18.8,11.5,2.91
1840,994,10.9,2.9,29,21.8,20.7,10.92,2.91
1845,994,10.8,3,29,21.4,18.9,10.83,2.98
1850,993,10.5,3,24,22.7,19.5,10.5,3.04
1855,,,,,,,11.08,3.07
1860,994,11.3,3.1,33,16.9,15.4,11,3.13
1865,994,10.8,3.2,27,23.5,19.2,11.08,3.18
1870,994,10.9,3.2,25,16.5,15.7,10.92,3.24
1875,994,11.3,3.3,25,16.3,12.8,11.25,3.28
1880,994,11.1,3.3,28,15.5,13.9,11.08,3.34
1885,,,,,,,11.08,3.41
1890,994,11.2,3.5,16,15.2,14.9,11.08,3.45
1895,994,10.8,3.5,21,17.5,14.9,10.75,3.51
1900,994,10.9,3.6,15,19.6,16.2,10.92,3.57
1905,,,,,,,10.92,3.63
1910,994,10.8,3.7,18,20.8,16.7,10.75,3.68
1915,994,10.7,3.7,10,21.2,17.1,10.67,3.74
1920,994,11,3.8,12,22.3,17.1,11,3.79
1925,994,10.8,3.9,10,22.5,17.2,10.75,3.85
1930,,,,,,,10.83,3.89
1935,994,11.1,3.9,6,24.9,17.4,10.58,3.95
1940,994,10.7,4,15,22.9,17.1,10.71,3.99
1945,994,10.8,4,13,22.7,17.4,10.83,4.01
1950,995,10.9,4.1,24,18.5,18.5,10.92,4.05
1955,995,10.8,4.1,23,15.9,16.9,10.75,4.07
1960,,,,,,,10.42,4.09
1965,995,10.6,4.1,9,20.8,15.8,10.92,4.11
1970,995,10.7,4.1,17,21.6,15.4,10.67,4.11
1975,995,10.5,4.1,11,22.2,18.3,10.5,4.11
1980,995,10.6,4.1,28,19.4,17.7,10.58,4.1
1985,,,,,,,10.75,4.1
1990,995,10.6,4.1,21,22.9,18.6,10.5,4.08
1995,995,10.9,4.1,17,18.3,16.8,10.92,4.06
2000,995,10.7,4,9,20.8,16.1,10.67,4.04
2005,995,10.3,4,15,27.4,20.8,10.33,4.02
2010,,,,,,,9.75,4.02
2015,995,10.5,4,18,24.9,22.4,9.92,4
2020,995,10.2,4,12,29.1,23.5,10.17,3.98
2025,995,10.3,4,16,28.6,24.3,10.33,3.98
2030,995,10.5,4,24,24.3,22,10.5,3.98
2035,,,,,,,10.33,3.99
2040,995,10.3,4,16,27.2,21.1,10.08,3.99
2045,995,10.3,4,18,41,27.6,10.17,3.99
2050,995,9.8,4,22,42.7,33.6,9.75,3.99
2055,995,9.3,4,27,42.2,31.5,9.25,4.01
2060,995,9.6,4,26,34.6,29.2,9.58,4.01
2065,,,,,,,9.5,4.01
2070,996,9.1,4,20,33.2,28.8,9.42,4.01
2075,996,9.7,4,14,24.9,24.6,9.67,4.01
2080,996,9.5,4,12,34.8,25.6,9.5,4.01
2085,,,,,,,9.25,3.99
2090,996,9.4,4,19,39.1,33.4,9.33,3.98
2095,996,9.1,3.9,17,38.5,31.6,9.08,3.94
2100,996,9.3,3.9,17,36.9,24.6,9.33,3.92
2105,997,9.3,3.9,11,27.6,26.5,9.25,3.89
2110,,,,,,,8.75,3.86
2115,996,8.5,3.8,19,36.7,32.1,8.33,3.84
2120,996,8.2,3.8,25,33,30.8,8.17,3.8
2125,996,8.3,3.8,13,41.6,32.1,8.33,3.75
2130,997,8.6,3.7,18,35.4,31.2,8.58,3.73
2135,,,,,,,8.42,3.65
2140,997,8.3,3.6,26,34.6,31.9,8.17,3.63
2145,997,8.3,3.6,13,36.1,30.7,8.33,3.59
2150,997,8.2,3.6,12,37.7,29.2,8.17,3.55
2155,997,8.2,3.5,17,36.1,31.3,8.17,3.51
2160,,,,,,,8.33,3.46
2165,997,8.2,3.4,15,37.5,30.5,8.08,3.4
2170,997,8,3.4,21,35.9,34.4,8.33,3.35
2175,997,8.2,3.3,12,36.9,32.2,8.17,3.29
2180,997,8.1,3.2,20,38.9,30.2,8.13,3.23
2185,,,,,,,7.92,3.17
2190,997,8.1,3.1,6,25.8,22.3,8.08,3.09
2195,997,8.3,3,1,29.5,23.1,8.25,3.01
2200,998,8,2.9,1,28.6,26.6,8,2.93
2205,,,,,,,8.33,2.84
2210,,,,,,,8.17,2.75
2215,997,8,2.7,9,41.4,31.1,8,2.65
2220,997,7.6,2.6,10,36.9,30.7,7.58,2.56
2225,,,,,,,7.83,2.45
2230,998,7.8,2.4,7,32.3,28.2,8.08,2.36
2235,998,7.7,2.3,1,36.3,25.1,7.58,2.28
2240,998,7.7,2.2,9,35.4,27.6,7.67,2.19
2245,998,7.8,2.1,5,29.9,26.1,7.75,2.09
2250,,,,,,,7.67,2
2255,998,7.7,1.9,358,32.6,24.7,7.67,1.93
2260,998,8,1.9,11,29.7,25.8,7.25,1.85
2265,998,7.4,1.7,4,38.1,26.7,7.42,1.73
2270,998,7.1,1.7,3,38.1,29.8,7.08,1.69
2275,998,6.8,1.6,0,32.8,27.5,6.75,1.63
2280,,,,,,,6.92,1.58
2285,999,7,1.5,9,30.9,25.5,6.58,1.54
2290,999,6.8,1.5,2,24.3,24.3,6.83,1.5
2295,999,6.8,1.5,2,32.4,22.8,6.75,1.47
2300,998,6.7,1.4,360,32.6,22.7,6.67,1.44
2305,,,,,,,6.67,1.43
2310,999,6.4,1.4,360,34,22.9,6.58,1.42
2315,999,6.9,1.4,6,35.9,23.3,6.25,1.41
2320,998,6.8,1.4,357,32.6,25.6,6.83,1.41
2325,999,6.6,1.4,2,32.4,25.6,6.58,1.42
2330,999,6.5,1.4,357,29.7,24.5,6.5,1.44
2335,,,,,,,6.33,1.46
2340,999,6.5,1.5,357,30.1,23.7,6.42,1.49
2345,999,6.5,1.5,2,26,19,6.5,1.51
2350,999,6.2,1.6,3,33.4,25.7,6.17,1.55
2355,,,,,,,5.83,1.58
2360,999,5.9,1.6,357,38.7,26.6,6.25,1.62
2365,999,5.8,1.7,1,35.9,27.3,5.83,1.68
